Department,Country,City,Building,Branch,Assignment Group
IT Support,Australia,Adelaide,default,default,Group 8
IT Support,Australia,Australia,default,default,Group 32
IT Support,Australia,Brisbane,default,default,Group 13
IT Support,Australia,Melbourne,default,default,Group 24
IT Support,Australia,Perth,default,default,Group 27
IT Support,Australia,South Melbourne,default,default,Group 24
IT Support,Australia,Sydney,default,default,Group 32
IT Support,Belgium,Geel,default,default,Group 103
IT Support,Belgium,Winkelomheide,default,default,Group 103
IT Support,Belgium,Zaventem,default,default,Group 264
IT Support,Brazil,Campinas,620 Willow Lane,default,Group 51
IT Support,Brazil,Sao Paulo,618 4th Avenue,default,Group 57
IT Support,Brazil,Brasilia,default,default,Group 49
IT Support,Brazil,Campinas,default,default,Group 52
IT Support,Brazil,Guarulhos,default,default,Group 55
IT Support,Brazil,Paulinia,default,default,Group 61
IT Support,Brazil,Rio De Janeiro,default,default,Group 63
IT Support,Brazil,Sao Paulo,default,default,Group 59
IT Support,Brazil,Suzano,default,default,Group 65
IT Support,Canada,Laval,default,default,Group 67
IT Support,Canada,Mississauga,default,default,Group 69
IT Support,Canada,Montreal,default,default,Group 264
IT Support,China,Guangzhou,113 Route 5,Branch 1,Group 12
IT Support,China,Shanghai,733 Magnolia Court,Branch 8,Group 28
IT Support,China,Beijing,default,default,Group 12
IT Support,China,Chengdu,default,default,Group 14
IT Support,China,Dalian,default,default,Group 36
IT Support,China,Fuzhou,default,default,Group 17
IT Support,China,Guangzhou,default,default,Group 18
IT Support,China,Hangzhou,default,default,Group 19
IT Support,China,Jinan,default,default,Group 21
IT Support,China,Nanchang,default,default,Group 26
IT Support,China,Nanjing,default,default,Group 26
IT Support,China,Shanghai,default,default,Group 29
IT Support,China,Shenyang,default,default,Group 30
IT Support,China,Shenzhen,default,default,Group 12
IT Support,China,Shenzhen Plant,default,default,Group 12
IT Support,China,Tianjin,default,default,Group 33
IT Support,China,Misc,default,default,Group 12
IT Support,China,Urumqi,default,default,Group 34
IT Support,Colombia,Bogota,526 4th Street West,default,Group 76
IT Support,Colombia,Barranquilla,default,default,Group 74
IT Support,Colombia,Cali,default,default,Group 80
IT Support,Colombia,Medellin,default,default,Group 82
IT Support,Colombia,Villa Rica,default,default,Group 84
IT Support,Czech Republic,Prague,507 Bridge Street,default,Group 86
IT Support,Czech Republic,Prague,295 York Street,default,Group 87
IT Support,Czech Republic,Prague,229 Jefferson Avenue,default,Group 86
IT Support,Czech Republic,Czech Republic,default,default,Group 86
IT Support,France,France,444 Evergreen Lane,default,Group 147
IT Support,France,Lyon,202 Ridge Street,Branch 6,Group 129
IT Support,France,Lyon,400 Church Road,default,Group 113
IT Support,France,Lyon,292 2nd Street East,default,Group 113
IT Support,France,Lyon,61 Jefferson Street,default,Group 113
IT Support,France,Lyon,310 Homestead Drive,default,Group 113
IT Support,France,Lyon,38 Elm Street,default,Group 264
IT Support,France,Lyon,309 1st Avenue,default,Group 264
IT Support,France,Lyon,73 Hamilton Road,default,Group 264
IT Support,France,Lyon,202 Ridge Street,default,Group 131
IT Support,France,Lyon,548 Hillside Avenue,default,Group 131
IT Support,France,Lyon,387 Water Street,default,Group 131
IT Support,France,Lyon,699 Highland Avenue,default,Group 131
IT Support,France,Lyon,104 Route 9,default,Group 131
IT Support,France,Lyon,379 Mulberry Street,default,Group 131
IT Support,France,Lyon,564 Jefferson Street,default,Group 131
IT Support,France,Lyon,712 Valley View Road,default,Group 131
IT Support,France,Lyon,706 Roosevelt Avenue,default,Group 131
IT Support,France,Lyon,567 Oak Avenue,default,Group 131
IT Support,France,Lyon,247 Victoria Court,default,Group 131
IT Support,France,Lyon,421 Ashley Court,default,Group 131
IT Support,France,Lyon,515 Aspen Court,default,Group 131
IT Support,France,Lyon,526 Route 9,default,Group 131
IT Support,France,Lyon,472 Orange Street,default,Group 129
IT Support,France,Lyon,236 Park Drive,default,Group 113
IT Support,France,Lyon,531 College Avenue,default,Group 113
IT Support,France,Lyon,500 Route 9,default,Group 129
IT Support,France,Lyon,691 3rd Avenue,default,Group 118
IT Support,France,Lyon,249 Woodland Drive,default,Group 133
IT Support,France,Lyon,113 2nd Street East,default,Group 129
IT Support,France,Lyon,104 Hawthorne Avenue,default,Group 118
IT Support,France,Paris,424 B Street,default,Group 117
IT Support,France,Paris,121 Lantern Lane,default,Group 107
IT Support,France,Paris,83 10th Street,default,Group 107
IT Support,France,Paris,545 Ann Street,default,Group 117
IT Support,France,Paris,314 Oxford Court,default,Group 117
IT Support,France,Paris,166 Chestnut Avenue,default,Group 117
IT Support,France,Paris,392 8th Street,default,Group 117
IT Support,France,Paris,164 1st Avenue,default,Group 117
IT Support,France,Paris,713 Route 32,default,Group 117
IT Support,France,Paris,628 Ridge Avenue,default,Group 117
IT Support,France,Alba,default,default,Group 109
IT Support,France,Alba La Romaine,default,default,Group 109
IT Support,France,Alfortville,default,default,Group 157
IT Support,France,Ambares Et Lagrave,default,default,Group 156
IT Support,France,Ancenis,default,default,Group 111
IT Support,France,Antony,default,default,Group 121
IT Support,France,Chilly Mazarin,default,default,Group 115
IT Support,France,Fovea,default,default,Group 107
IT Support,France,Gentilly,default,default,Group 123
IT Support,France,Lentilly,default,default,Group 127
IT Support,France,Marcy L'Etoile,default,default,Group 135
IT Support,France,Merial Lagnieu,default,default,Group 149
IT Support,France,Montpellier,default,default,Group 137
IT Support,France,Montrouge,default,default,Group 123
IT Support,France,Neuville - Pasteur,default,default,Group 139
IT Support,France,Neuville Sur Saone,default,default,Group 139
IT Support,France,Paris,default,default,Group 125
IT Support,France,Parisud,default,default,Group 123
IT Support,France,Saint Germain En Laye,default,default,Group 141
IT Support,France,Saint Herblon,default,default,Group 143
IT Support,France,Saint Priest,default,default,Group 145
IT Support,France,Saint Vulbas,default,default,Group 149
IT Support,France,Strasbourg,default,default,Group 151
IT Support,France,Toulouse,default,default,Group 153
IT Support,France,Val De Reuil,default,default,Group 155
IT Support,France,Villeurbanne,default,default,Group 118
IT Support,France,Vitry,default,default,Group 157
IT Support,France,Vitry R&D,default,default,Group 157
IT Support,France,Vitry Sur Seine,default,default,Group 157
IT Support,Germany,Munich,548 Mulberry Court,default,Group 97
IT Support,Germany,Munich,576 13th Street,default,Group 90
IT Support,Germany,Berlin,default,default,Group 91
IT Support,Germany,Biberach An Der Riss,default,default,Group 264
IT Support,Germany,Cologne,default,default,Group 264
IT Support,Germany,Erfurt,default,default,Group 105
IT Support,Germany,Hallbergmoos,default,default,Group 90
IT Support,Germany,Hoechstaedt,default,default,Group 97
IT Support,Germany,Ingelheim,default,default,Group 264
IT Support,Germany,Neu-Isenburg,default,default,Group 95
IT Support,Germany,Rohrdorf,default,default,Group 90
IT Support,Germany,Ruesselsheim,default,default,Group 264
IT Support,Hungary,Budapest,default,default,Group 162
IT Support,Hungary,Csanyikvolgy,default,default,Group 160
IT Support,Hungary,Veresegyhaz,default,default,Group 161
IT Support,India,Hyderabad,243 1st Avenue,default,Group 264
IT Support,India,Ahmedabad,default,default,Group 9
IT Support,India,Ankleshwar,default,default,Group 3
IT Support,India,Bangalore,default,default,Group 11
IT Support,India,Chandigarh,default,default,Group 16
IT Support,India,Chennai,default,default,Group 15
IT Support,India,Cochin,default,default,Group 15
IT Support,India,Cuttack,default,default,Group 22
IT Support,India,Dehradun,default,default,Group 22
IT Support,India,Delhi,default,default,Group 16
IT Support,India,Ghaziabad,default,default,Group 16
IT Support,India,Goa,default,default,Group 3
IT Support,India,Gurgaon,default,default,Group 16
IT Support,India,Guwhati,default,default,Group 22
IT Support,India,Hyderabad,default,default,Group 20
IT Support,India,Jaipur,default,default,Group 16
IT Support,India,Kolkata,default,default,Group 22
IT Support,India,Lucknow,default,default,Group 23
IT Support,India,Ludhiana,default,default,Group 16
IT Support,India,Panchakula,default,default,Group 16
IT Support,India,Patna,default,default,Group 22
IT Support,India,Ranchi,default,default,Group 22
IT Support,India,Misc,default,default,Group 264
IT Support,India,Varanasi,default,default,Group 16
IT Support,India,Vijaywada,default,default,Group 15
IT Support,Ireland,Waterford,default,default,Group 264
IT Support,Italy,Roma,616 Sunset Drive,default,Group 166
IT Support,Japan,Shinjuku,default,default,Group 168
IT Support,Japan,Shinjuku R&D,default,default,Group 168
IT Support,Papua New Guinea,Puchong,default,default,Group 35
IT Support,Mexico,Mexico City,788 Jefferson Street,default,Group 172
IT Support,Mexico,Mexico City,574 Smith Street,default,Group 172
IT Support,Mexico,Mexico City,216 Inverness Drive,default,Group 5
IT Support,Mexico,Guadalajara,default,default,Group 174
IT Support,Mexico,Ocoyoacac,default,default,Group 172
IT Support,Mexico,Queretaro,default,default,Group 174
IT Support,Netherlands,Gouda,default,default,Group 179
IT Support,Netherlands,Lelystad,default,default,Group 178
IT Support,Netherlands,Naarden,default,default,Group 181
IT Support,Netherlands,Velserbroek,default,default,Group 178
IT Support,New Zealand,Auckland,default,default,Group 10
IT Support,Spain,Barcelona,584 Spruce Avenue,default,Group 105
IT Support,Spain,Barcelona,536 Hawthorne Avenue,default,Group 99
IT Support,Spain,Barcelona,default,default,Group 98
IT Support,Spain,Leganes,default,default,Group 100
IT Support,Spain,Madrid,default,default,Group 101
IT Support,Spain,Misc,default,default,Group 101
IT Support,UK,Chapeltown,default,default,Group 188
IT Support,UK,Guildford,default,default,Group 190
IT Support,UK,Haverhill,default,default,Group 104
IT Support,UK,Maidenhead,default,default,Group 192
IT Support,UK,Oxford,default,default,Group 195
IT Support,UK,UK,default,default,Group 194
IT Support,UK,Misc,default,default,Group 194
IT Support,USA,Ashburn,632 4th Street South,Branch 3,Group 239
IT Support,USA,Ashburn,461 Cedar Street,default,Group 71
IT Support,USA,Atlanta,282 Maple Street,default,Group 71
IT Support,USA,Madison,770 Orange Street,Branch 3,Group 210
IT Support,USA,Madison,770 Orange Street,default,Group 264
IT Support,USA,Malvern,716 North Avenue,default,Group 222
IT Support,USA,Malvern,546 Route 2,default,Group 222
IT Support,USA,Reston,71 Hill Street,Branch 3,Group 239
IT Support,USA,Rockville,428 Sycamore Lane,Branch 4,Group 242
IT Support,USA,Rockville,428 Sycamore Lane,default,Group 6
IT Support,USA,Misc,282 Route 7,default,Group 208
IT Support,USA,Misc,797 Fairview Road,default,Group 208
IT Support,USA,Westborough,309 Monroe Drive,default,Group 260
IT Support,USA,Acambis,default,default,Group 210
IT Support,USA,Allston,default,default,Group 198
IT Support,USA,Ashburn,default,default,Group 238
IT Support,USA,Athens,default,default,Group 200
IT Support,USA,Atlanta,default,default,Group 202
IT Support,USA,Berlin,default,default,Group 204
IT Support,USA,Bethesda,default,default,Group 206
IT Support,USA,Cambridge,default,default,Group 210
IT Support,USA,Canton,default,default,Group 212
IT Support,USA,Doylestown,default,default,Group 235
IT Support,USA,Duluth,default,default,Group 214
IT Support,USA,Framingham,default,default,Group 216
IT Support,USA,Fulton,default,default,Group 218
IT Support,USA,Gainesville,default,default,Group 220
IT Support,USA,Greenville,default,default,Group 224
IT Support,USA,Hardwick,default,default,Group 210
IT Support,USA,La Jolla,default,default,Group 225
IT Support,USA,Madison,default,default,Group 210
IT Support,USA,Morristown,default,default,Group 227
IT Support,USA,Mount Pocono,default,default,Group 252
IT Support,USA,Needham,default,default,Group 210
IT Support,USA,Newtown,default,default,Group 252
IT Support,USA,North Brunswick,default,default,Group 229
IT Support,USA,Northborough,default,default,Group 231
IT Support,USA,Orlando,default,default,Group 233
IT Support,USA,Pittston,default,default,Group 4
IT Support,USA,Reno,default,default,Group 236
IT Support,USA,Reston,default,default,Group 238
IT Support,USA,Ridgefield,default,default,Group 240
IT Support,USA,Rockville,default,default,Group 242
IT Support,USA,San Antonio,default,default,Group 244
IT Support,USA,San Francisco,default,default,Group 246
IT Support,USA,Scottsdale,default,default,Group 248
IT Support,USA,Scranton,default,default,Group 250
IT Support,USA,Swiftwater,default,default,Group 252
IT Support,USA,Taylor,default,default,Group 254
IT Support,USA,Misc,default,default,Group 71
IT Support,USA,Waltham,default,default,Group 256
IT Support,USA,Washington,default,default,Group 258
IT Support,USA,Worthington,default,default,Group 262
IT Support,Argentina,default,default,default,Group 44
IT Support,Austria,default,default,default,Group 1
IT Support,Belgium,default,default,default,Group 48
IT Support,Brazil,default,default,default,Group 57
IT Support,Canada,default,default,default,Group 72
IT Support,Colombia,default,default,default,Group 78
IT Support,Czech Republic,default,default,default,Group 89
IT Support,Dominican Republic,default,default,default,Group 2
IT Support,France,default,default,default,Group 117
IT Support,Germany,default,default,default,Group 93
IT Support,Guatemala,default,default,default,Group 184
IT Support,Hungary,default,default,default,Group 163
IT Support,India,default,default,default,Group 25
IT Support,Ireland,default,default,default,Group 164
IT Support,Italy,default,default,default,Group 165
IT Support,Japan,default,default,default,Group 170
IT Support,Papua New Guinea,default,default,default,Group 117
IT Support,Luxembourg,default,default,default,Group 165
IT Support,Mexico,default,default,default,Group 176
IT Support,Panama,default,default,default,Group 184
IT Support,Portugal,default,default,default,Group 186
IT Support,Singapore,default,default,default,Group 31
IT Support,UK,default,default,default,Group 159
IT Support,USA,default,default,default,Group 208
Resource Management,Argentina,Martinez,34 Main Street West,Branch 6,Group 106
Resource Management,Argentina,Boulogne Sur Mer,default,default,Group 106
Resource Management,Belgium,Geel,default,default,Group 4
Resource Management,Belgium,Winkelomheide,default,default,Group 4
Resource Management,Belgium,Zaventem,default,default,Group 108
Resource Management,Brazil,Campinas,589 Winding Way,default,Group 7
Resource Management,Brazil,Campinas,default,default,Group 106
Resource Management,Brazil,Paulinia,default,default,Group 106
Resource Management,Czech Republic,Prague,573 Bridge Street,default,Group 89
Resource Management,Czech Republic,Prague,723 Magnolia Court,default,Group 89
Resource Management,Czech Republic,Prague,507 Bridge Street,default,Group 86
Resource Management,Czech Republic,Czech Republic,default,default,Group 86
Resource Management,Dominican Republic,Santo Domingo,749 Cherry Lane,Branch 6,Group 106
Resource Management,France,Lyon,38 Elm Street,default,Group 108
Resource Management,France,Lyon,309 1st Avenue,default,Group 108
Resource Management,France,Lyon,73 Hamilton Road,default,Group 108
Resource Management,Germany,Biberach An Der Riss,default,default,Group 108
Resource Management,Germany,Ingelheim,default,default,Group 108
Resource Management,Trinidad,Port of Spain,default,default,Group 108
Resource Management,Guatemala,Guatemala City,214 Hilltop Road,Branch 6,Group 106
Resource Management,Hungary,Csanyikvolgy,default,default,Group 160
Resource Management,Hungary,Veresegyhaz,default,default,Group 161
Resource Management,Ireland,Waterford,default,default,Group 197
Resource Management,Italy,Milan Bodio,default,default,Group 105
Resource Management,Italy,Modena,default,default,Group 105
Resource Management,Italy,Noventa Padovana,default,default,Group 105
Resource Management,Italy,Roma,default,default,Group 105
Resource Management,Papua New Guinea,Puchong,default,default,Group 38
Resource Management,Mexico,Guadalajara,default,default,Group 106
Resource Management,Mexico,Queretaro,default,default,Group 106
Resource Management,Netherlands,Gouda,default,default,Group 183
Resource Management,Netherlands,Lelystad,default,default,Group 178
Resource Management,Netherlands,Naarden,default,default,Group 6
Resource Management,Netherlands,Velserbroek,default,default,Group 178
Resource Management,Spain,Barcelona,584 Spruce Avenue,default,Group 105
Resource Management,Spain,Barcelona,536 Hawthorne Avenue,default,Group 98
Resource Management,Spain,Barcelona,709 Forest Drive,default,Group 98
Resource Management,Spain,Barcelona,758 Cleveland Street,default,Group 98
Resource Management,Spain,Madrid,16 Route 9,Branch 8,Group 98
Resource Management,Spain,Madrid,16 Route 9,default,Group 105
Resource Management,Spain,Leganes,default,default,Group 98
Resource Management,Switzerland,Vernier,728 Hillcrest Drive,default,Group 107
Resource Management,UK,Haverhill,default,default,Group 6
Resource Management,UK,UK,default,default,Group 197
Resource Management,UK,Misc,default,default,Group 197
Resource Management,USA,Irving,default,default,Group 266
Resource Management,Argentina,default,default,default,Group 7
Resource Management,Australia,default,default,default,Group 38
Resource Management,Austria,default,default,default,Group 107
Resource Management,Albania,default,default,default,Misc Group
Resource Management,Nepal,default,default,default,Misc Group
Resource Management,Belarus,default,default,default,Misc Group
Resource Management,Belgium,default,default,default,Group 48
Resource Management,Brazil,default,default,default,Group 7
Resource Management,Laos,default,default,default,Misc Group
Resource Management,Canada,default,default,default,Group 6
Resource Management,Chile,default,default,default,Group 266
Resource Management,China,default,default,default,Group 36
Resource Management,Colombia,default,default,default,Group 7
Resource Management,Costa Rica,default,default,default,Group 266
Resource Management,Czech Republic,default,default,default,Group 105
Resource Management,Dominican Republic,default,default,default,Group 7
Resource Management,Ecuador,default,default,default,Group 266
Resource Management,France,default,default,default,Group 107
Resource Management,Germany,default,default,default,Group 107
Resource Management,Greece,default,default,default,Group 107
Resource Management,Trinidad,default,default,default,Group 266
Resource Management,Guatemala,default,default,default,Group 7
Resource Management,Nicaragua,default,default,default,Group 266
Resource Management,Hong Kong,default,default,default,Misc Group
Resource Management,Hungary,default,default,default,Group 105
Resource Management,India,default,default,default,Group 38
Resource Management,Indonesia,default,default,default,Misc Group
Resource Management,Iran,default,default,default,Misc Group
Resource Management,Ireland,default,default,default,Group 105
Resource Management,Italy,default,default,default,Group 167
Resource Management,Japan,default,default,default,Group 39
Resource Management,Israel,default,default,default,Misc Group
Resource Management,Uzbekistan,default,default,default,Misc Group
Resource Management,South Koriea,default,default,default,Misc Group
Resource Management,Papua New Guinea,default,default,default,Misc Group
Resource Management,Luxembourg,default,default,default,Group 105
Resource Management,Mexico,default,default,default,Group 7
Resource Management,New Zealand,default,default,default,Group 38
Resource Management,Pakistan,default,default,default,Misc Group
Resource Management,Panama,default,default,default,Group 7
Resource Management,Paraguay,default,default,default,Group 266
Resource Management,Peru,default,default,default,Group 266
Resource Management,Philipines,default,default,default,Misc Group
Resource Management,Portugal,default,default,default,Group 187
Resource Management,Singapore,default,default,default,Group 38
Resource Management,Spain,default,default,default,Group 102
Resource Management,Bhutan,default,default,default,Misc Group
Resource Management,Thailand,default,default,default,Misc Group
Resource Management,UK,default,default,default,Group 105
Resource Management,USA,default,default,default,Group 6
Resource Management,Misc,default,default,default,Misc Group
Resource Management,Uruguay,default,default,default,Misc Group
Resource Management,Venezuela,default,default,default,Misc Group
Resource Management,Vietnam,default,default,default,Misc Group
IT Resources,default,default,default,default,Group 264
IT Support,default,default,default,default,Group 264
